600 300
3 6
1 181 241 
2 182 242 
3 183 243 
4 184 244 
5 185 245 
6 186 246 
7 187 247 
8 188 248 
9 189 249 
10 190 250 
11 191 251 
12 192 252 
13 193 253 
14 194 254 
15 195 255 
16 196 256 
17 197 257 
18 198 258 
19 199 259 
20 200 260 
21 201 261 
22 202 262 
23 203 263 
24 204 264 
25 205 265 
26 206 266 
27 207 267 
28 208 268 
29 209 269 
30 210 270 
31 211 271 
32 212 272 
33 213 273 
34 214 274 
35 215 275 
36 216 276 
37 217 277 
38 218 278 
39 219 279 
40 220 280 
41 221 281 
42 222 282 
43 223 283 
44 224 284 
45 225 285 
46 226 286 
47 227 287 
48 228 288 
49 229 289 
50 230 290 
51 231 291 
52 232 292 
53 233 293 
54 234 294 
55 235 295 
56 236 296 
57 237 297 
58 238 298 
59 239 299 
60 240 300 
1 61 294 
2 62 295 
3 63 296 
4 64 297 
5 65 298 
6 66 299 
7 67 300 
8 68 241 
9 69 242 
10 70 243 
11 71 244 
12 72 245 
13 73 246 
14 74 247 
15 75 248 
16 76 249 
17 77 250 
18 78 251 
19 79 252 
20 80 253 
21 81 254 
22 82 255 
23 83 256 
24 84 257 
25 85 258 
26 86 259 
27 87 260 
28 88 261 
29 89 262 
30 90 263 
31 91 264 
32 92 265 
33 93 266 
34 94 267 
35 95 268 
36 96 269 
37 97 270 
38 98 271 
39 99 272 
40 100 273 
41 101 274 
42 102 275 
43 103 276 
44 104 277 
45 105 278 
46 106 279 
47 107 280 
48 108 281 
49 109 282 
50 110 283 
51 111 284 
52 112 285 
53 113 286 
54 114 287 
55 115 288 
56 116 289 
57 117 290 
58 118 291 
59 119 292 
60 120 293 
1 89 121 
2 90 122 
3 91 123 
4 92 124 
5 93 125 
6 94 126 
7 95 127 
8 96 128 
9 97 129 
10 98 130 
11 99 131 
12 100 132 
13 101 133 
14 102 134 
15 103 135 
16 104 136 
17 105 137 
18 106 138 
19 107 139 
20 108 140 
21 109 141 
22 110 142 
23 111 143 
24 112 144 
25 113 145 
26 114 146 
27 115 147 
28 116 148 
29 117 149 
30 118 150 
31 119 151 
32 120 152 
33 61 153 
34 62 154 
35 63 155 
36 64 156 
37 65 157 
38 66 158 
39 67 159 
40 68 160 
41 69 161 
42 70 162 
43 71 163 
44 72 164 
45 73 165 
46 74 166 
47 75 167 
48 76 168 
49 77 169 
50 78 170 
51 79 171 
52 80 172 
53 81 173 
54 82 174 
55 83 175 
56 84 176 
57 85 177 
58 86 178 
59 87 179 
60 88 180 
61 165 212 
62 166 213 
63 167 214 
64 168 215 
65 169 216 
66 170 217 
67 171 218 
68 172 219 
69 173 220 
70 174 221 
71 175 222 
72 176 223 
73 177 224 
74 178 225 
75 179 226 
76 180 227 
77 121 228 
78 122 229 
79 123 230 
80 124 231 
81 125 232 
82 126 233 
83 127 234 
84 128 235 
85 129 236 
86 130 237 
87 131 238 
88 132 239 
89 133 240 
90 134 181 
91 135 182 
92 136 183 
93 137 184 
94 138 185 
95 139 186 
96 140 187 
97 141 188 
98 142 189 
99 143 190 
100 144 191 
101 145 192 
102 146 193 
103 147 194 
104 148 195 
105 149 196 
106 150 197 
107 151 198 
108 152 199 
109 153 200 
110 154 201 
111 155 202 
112 156 203 
113 157 204 
114 158 205 
115 159 206 
116 160 207 
117 161 208 
118 162 209 
119 163 210 
120 164 211 
1 138 204 
2 139 205 
3 140 206 
4 141 207 
5 142 208 
6 143 209 
7 144 210 
8 145 211 
9 146 212 
10 147 213 
11 148 214 
12 149 215 
13 150 216 
14 151 217 
15 152 218 
16 153 219 
17 154 220 
18 155 221 
19 156 222 
20 157 223 
21 158 224 
22 159 225 
23 160 226 
24 161 227 
25 162 228 
26 163 229 
27 164 230 
28 165 231 
29 166 232 
30 167 233 
31 168 234 
32 169 235 
33 170 236 
34 171 237 
35 172 238 
36 173 239 
37 174 240 
38 175 181 
39 176 182 
40 177 183 
41 178 184 
42 179 185 
43 180 186 
44 121 187 
45 122 188 
46 123 189 
47 124 190 
48 125 191 
49 126 192 
50 127 193 
51 128 194 
52 129 195 
53 130 196 
54 131 197 
55 132 198 
56 133 199 
57 134 200 
58 135 201 
59 136 202 
60 137 203 
61 226 274 
62 227 275 
63 228 276 
64 229 277 
65 230 278 
66 231 279 
67 232 280 
68 233 281 
69 234 282 
70 235 283 
71 236 284 
72 237 285 
73 238 286 
74 239 287 
75 240 288 
76 181 289 
77 182 290 
78 183 291 
79 184 292 
80 185 293 
81 186 294 
82 187 295 
83 188 296 
84 189 297 
85 190 298 
86 191 299 
87 192 300 
88 193 241 
89 194 242 
90 195 243 
91 196 244 
92 197 245 
93 198 246 
94 199 247 
95 200 248 
96 201 249 
97 202 250 
98 203 251 
99 204 252 
100 205 253 
101 206 254 
102 207 255 
103 208 256 
104 209 257 
105 210 258 
106 211 259 
107 212 260 
108 213 261 
109 214 262 
110 215 263 
111 216 264 
112 217 265 
113 218 266 
114 219 267 
115 220 268 
116 221 269 
117 222 270 
118 223 271 
119 224 272 
120 225 273 
1 141 283 
2 142 284 
3 143 285 
4 144 286 
5 145 287 
6 146 288 
7 147 289 
8 148 290 
9 149 291 
10 150 292 
11 151 293 
12 152 294 
13 153 295 
14 154 296 
15 155 297 
16 156 298 
17 157 299 
18 158 300 
19 159 241 
20 160 242 
21 161 243 
22 162 244 
23 163 245 
24 164 246 
25 165 247 
26 166 248 
27 167 249 
28 168 250 
29 169 251 
30 170 252 
31 171 253 
32 172 254 
33 173 255 
34 174 256 
35 175 257 
36 176 258 
37 177 259 
38 178 260 
39 179 261 
40 180 262 
41 121 263 
42 122 264 
43 123 265 
44 124 266 
45 125 267 
46 126 268 
47 127 269 
48 128 270 
49 129 271 
50 130 272 
51 131 273 
52 132 274 
53 133 275 
54 134 276 
55 135 277 
56 136 278 
57 137 279 
58 138 280 
59 139 281 
60 140 282 
1 87 217 
2 88 218 
3 89 219 
4 90 220 
5 91 221 
6 92 222 
7 93 223 
8 94 224 
9 95 225 
10 96 226 
11 97 227 
12 98 228 
13 99 229 
14 100 230 
15 101 231 
16 102 232 
17 103 233 
18 104 234 
19 105 235 
20 106 236 
21 107 237 
22 108 238 
23 109 239 
24 110 240 
25 111 181 
26 112 182 
27 113 183 
28 114 184 
29 115 185 
30 116 186 
31 117 187 
32 118 188 
33 119 189 
34 120 190 
35 61 191 
36 62 192 
37 63 193 
38 64 194 
39 65 195 
40 66 196 
41 67 197 
42 68 198 
43 69 199 
44 70 200 
45 71 201 
46 72 202 
47 73 203 
48 74 204 
49 75 205 
50 76 206 
51 77 207 
52 78 208 
53 79 209 
54 80 210 
55 81 211 
56 82 212 
57 83 213 
58 84 214 
59 85 215 
60 86 216 
61 164 269 
62 165 270 
63 166 271 
64 167 272 
65 168 273 
66 169 274 
67 170 275 
68 171 276 
69 172 277 
70 173 278 
71 174 279 
72 175 280 
73 176 281 
74 177 282 
75 178 283 
76 179 284 
77 180 285 
78 121 286 
79 122 287 
80 123 288 
81 124 289 
82 125 290 
83 126 291 
84 127 292 
85 128 293 
86 129 294 
87 130 295 
88 131 296 
89 132 297 
90 133 298 
91 134 299 
92 135 300 
93 136 241 
94 137 242 
95 138 243 
96 139 244 
97 140 245 
98 141 246 
99 142 247 
100 143 248 
101 144 249 
102 145 250 
103 146 251 
104 147 252 
105 148 253 
106 149 254 
107 150 255 
108 151 256 
109 152 257 
110 153 258 
111 154 259 
112 155 260 
113 156 261 
114 157 262 
115 158 263 
116 159 264 
117 160 265 
118 161 266 
119 162 267 
120 163 268 
121 213 293 
122 214 294 
123 215 295 
124 216 296 
125 217 297 
126 218 298 
127 219 299 
128 220 300 
129 221 241 
130 222 242 
131 223 243 
132 224 244 
133 225 245 
134 226 246 
135 227 247 
136 228 248 
137 229 249 
138 230 250 
139 231 251 
140 232 252 
141 233 253 
142 234 254 
143 235 255 
144 236 256 
145 237 257 
146 238 258 
147 239 259 
148 240 260 
149 181 261 
150 182 262 
151 183 263 
152 184 264 
153 185 265 
154 186 266 
155 187 267 
156 188 268 
157 189 269 
158 190 270 
159 191 271 
160 192 272 
161 193 273 
162 194 274 
163 195 275 
164 196 276 
165 197 277 
166 198 278 
167 199 279 
168 200 280 
169 201 281 
170 202 282 
171 203 283 
172 204 284 
173 205 285 
174 206 286 
175 207 287 
176 208 288 
177 209 289 
178 210 290 
179 211 291 
180 212 292 
1 61 121 241 361 421 
2 62 122 242 362 422 
3 63 123 243 363 423 
4 64 124 244 364 424 
5 65 125 245 365 425 
6 66 126 246 366 426 
7 67 127 247 367 427 
8 68 128 248 368 428 
9 69 129 249 369 429 
10 70 130 250 370 430 
11 71 131 251 371 431 
12 72 132 252 372 432 
13 73 133 253 373 433 
14 74 134 254 374 434 
15 75 135 255 375 435 
16 76 136 256 376 436 
17 77 137 257 377 437 
18 78 138 258 378 438 
19 79 139 259 379 439 
20 80 140 260 380 440 
21 81 141 261 381 441 
22 82 142 262 382 442 
23 83 143 263 383 443 
24 84 144 264 384 444 
25 85 145 265 385 445 
26 86 146 266 386 446 
27 87 147 267 387 447 
28 88 148 268 388 448 
29 89 149 269 389 449 
30 90 150 270 390 450 
31 91 151 271 391 451 
32 92 152 272 392 452 
33 93 153 273 393 453 
34 94 154 274 394 454 
35 95 155 275 395 455 
36 96 156 276 396 456 
37 97 157 277 397 457 
38 98 158 278 398 458 
39 99 159 279 399 459 
40 100 160 280 400 460 
41 101 161 281 401 461 
42 102 162 282 402 462 
43 103 163 283 403 463 
44 104 164 284 404 464 
45 105 165 285 405 465 
46 106 166 286 406 466 
47 107 167 287 407 467 
48 108 168 288 408 468 
49 109 169 289 409 469 
50 110 170 290 410 470 
51 111 171 291 411 471 
52 112 172 292 412 472 
53 113 173 293 413 473 
54 114 174 294 414 474 
55 115 175 295 415 475 
56 116 176 296 416 476 
57 117 177 297 417 477 
58 118 178 298 418 478 
59 119 179 299 419 479 
60 120 180 300 420 480 
61 153 181 301 455 481 
62 154 182 302 456 482 
63 155 183 303 457 483 
64 156 184 304 458 484 
65 157 185 305 459 485 
66 158 186 306 460 486 
67 159 187 307 461 487 
68 160 188 308 462 488 
69 161 189 309 463 489 
70 162 190 310 464 490 
71 163 191 311 465 491 
72 164 192 312 466 492 
73 165 193 313 467 493 
74 166 194 314 468 494 
75 167 195 315 469 495 
