160 80
3 6
1 49 65 
2 50 66 
3 51 67 
4 52 68 
5 53 69 
6 54 70 
7 55 71 
8 56 72 
9 57 73 
10 58 74 
11 59 75 
12 60 76 
13 61 77 
14 62 78 
15 63 79 
16 64 80 
1 17 80 
2 18 65 
3 19 66 
4 20 67 
5 21 68 
6 22 69 
7 23 70 
8 24 71 
9 25 72 
10 26 73 
11 27 74 
12 28 75 
13 29 76 
14 30 77 
15 31 78 
16 32 79 
1 24 33 
2 25 34 
3 26 35 
4 27 36 
5 28 37 
6 29 38 
7 30 39 
8 31 40 
9 32 41 
10 17 42 
11 18 43 
12 19 44 
13 20 45 
14 21 46 
15 22 47 
16 23 48 
17 38 62 
18 39 63 
19 40 64 
20 41 49 
21 42 50 
22 43 51 
23 44 52 
24 45 53 
25 46 54 
26 47 55 
27 48 56 
28 33 57 
29 34 58 
30 35 59 
31 36 60 
32 37 61 
1 36 54 
2 37 55 
3 38 56 
4 39 57 
5 40 58 
6 41 59 
7 42 60 
8 43 61 
9 44 62 
10 45 63 
11 46 64 
12 47 49 
13 48 50 
14 33 51 
15 34 52 
16 35 53 
17 61 68 
18 62 69 
19 63 70 
20 64 71 
21 49 72 
22 50 73 
23 51 74 
24 52 75 
25 53 76 
26 54 77 
27 55 78 
28 56 79 
29 57 80 
30 58 65 
31 59 66 
32 60 67 
1 40 79 
2 41 80 
3 42 65 
4 43 66 
5 44 67 
6 45 68 
7 46 69 
8 47 70 
9 48 71 
10 33 72 
11 34 73 
12 35 74 
13 36 75 
14 37 76 
15 38 77 
16 39 78 
1 23 59 
2 24 60 
3 25 61 
4 26 62 
5 27 63 
6 28 64 
7 29 49 
8 30 50 
9 31 51 
10 32 52 
11 17 53 
12 18 54 
13 19 55 
14 20 56 
15 21 57 
16 22 58 
17 48 67 
18 33 68 
19 34 69 
20 35 70 
21 36 71 
22 37 72 
23 38 73 
24 39 74 
25 40 75 
26 41 76 
27 42 77 
28 43 78 
29 44 79 
30 45 80 
31 46 65 
32 47 66 
33 55 67 
34 56 68 
35 57 69 
36 58 70 
37 59 71 
38 60 72 
39 61 73 
40 62 74 
41 63 75 
42 64 76 
43 49 77 
44 50 78 
45 51 79 
46 52 80 
47 53 65 
48 54 66 
1 17 33 65 97 113 
2 18 34 66 98 114 
3 19 35 67 99 115 
4 20 36 68 100 116 
5 21 37 69 101 117 
6 22 38 70 102 118 
7 23 39 71 103 119 
8 24 40 72 104 120 
9 25 41 73 105 121 
10 26 42 74 106 122 
11 27 43 75 107 123 
12 28 44 76 108 124 
13 29 45 77 109 125 
14 30 46 78 110 126 
15 31 47 79 111 127 
16 32 48 80 112 128 
17 42 49 81 123 129 
18 43 50 82 124 130 
19 44 51 83 125 131 
20 45 52 84 126 132 
21 46 53 85 127 133 
22 47 54 86 128 134 
23 48 55 87 113 135 
24 33 56 88 114 136 
25 34 57 89 115 137 
26 35 58 90 116 138 
27 36 59 91 117 139 
28 37 60 92 118 140 
29 38 61 93 119 141 
30 39 62 94 120 142 
31 40 63 95 121 143 
32 41 64 96 122 144 
33 60 78 106 130 145 
34 61 79 107 131 146 
35 62 80 108 132 147 
36 63 65 109 133 148 
37 64 66 110 134 149 
38 49 67 111 135 150 
39 50 68 112 136 151 
40 51 69 97 137 152 
41 52 70 98 138 153 
42 53 71 99 139 154 
43 54 72 100 140 155 
44 55 73 101 141 156 
45 56 74 102 142 157 
46 57 75 103 143 158 
47 58 76 104 144 159 
48 59 77 105 129 160 
1 52 76 85 119 155 
2 53 77 86 120 156 
3 54 78 87 121 157 
4 55 79 88 122 158 
5 56 80 89 123 159 
6 57 65 90 124 160 
7 58 66 91 125 145 
8 59 67 92 126 146 
9 60 68 93 127 147 
10 61 69 94 128 148 
11 62 70 95 113 149 
12 63 71 96 114 150 
13 64 72 81 115 151 
14 49 73 82 116 152 
15 50 74 83 117 153 
16 51 75 84 118 154 
1 18 94 99 143 159 
2 19 95 100 144 160 
3 20 96 101 129 145 
4 21 81 102 130 146 
5 22 82 103 131 147 
6 23 83 104 132 148 
7 24 84 105 133 149 
8 25 85 106 134 150 
9 26 86 107 135 151 
10 27 87 108 136 152 
11 28 88 109 137 153 
12 29 89 110 138 154 
13 30 90 111 139 155 
14 31 91 112 140 156 
15 32 92 97 141 157 
16 17 93 98 142 158 
