100 50
3 6
1 31 41 
2 32 42 
3 33 43 
4 34 44 
5 35 45 
6 36 46 
7 37 47 
8 38 48 
9 39 49 
10 40 50 
1 11 50 
2 12 41 
3 13 42 
4 14 43 
5 15 44 
6 16 45 
7 17 46 
8 18 47 
9 19 48 
10 20 49 
1 15 21 
2 16 22 
3 17 23 
4 18 24 
5 19 25 
6 20 26 
7 11 27 
8 12 28 
9 13 29 
10 14 30 
11 25 33 
12 26 34 
13 27 35 
14 28 36 
15 29 37 
16 30 38 
17 21 39 
18 22 40 
19 23 31 
20 24 32 
1 24 38 
2 25 39 
3 26 40 
4 27 31 
5 28 32 
6 29 33 
7 30 34 
8 21 35 
9 22 36 
10 23 37 
11 32 48 
12 33 49 
13 34 50 
14 35 41 
15 36 42 
16 37 43 
17 38 44 
18 39 45 
19 40 46 
20 31 47 
1 26 45 
2 27 46 
3 28 47 
4 29 48 
5 30 49 
6 21 50 
7 22 41 
8 23 42 
9 24 43 
10 25 44 
1 13 37 
2 14 38 
3 15 39 
4 16 40 
5 17 31 
6 18 32 
7 19 33 
8 20 34 
9 11 35 
10 12 36 
11 23 46 
12 24 47 
13 25 48 
14 26 49 
15 27 50 
16 28 41 
17 29 42 
18 30 43 
19 21 44 
20 22 45 
21 37 42 
22 38 43 
23 39 44 
24 40 45 
25 31 46 
26 32 47 
27 33 48 
28 34 49 
29 35 50 
30 36 41 

